
~~CLEARFLOAT~~
**[[en:start|Welcome to the Cruyff Academy]]**

[[en:tactics:positionalplay|Game Strategy]]

[[en:tactics:playroles|Roles of Positional Play]]
  *[[en:tactics:halfdefender|Halfdefender]]
  *[[en:tactics:bossquets|Midfield Sweeper]]
  *[[en:tactics:playmaking8|Halfspace Playmaker]]
  *[[en:tactics:striker|Striker]]

[[en:guides:index|Guides]]
  *[[en:guides:training|Training Drills]]
  *[[en:guides:passing|Passing]]
  *[[en:guides:tacticaldribbling|Pressing Resistance]]
  *[[en:guides:defending|Defending]]

[[en:team:index|Team]]

[[en:analyses:index|Analyses]]

[[en:faq|Frequently asked questions]]
